EmployeeID,EmployeeName,Gender,Age,DepartmentID,JobRole,HireDate,Salary,Attrition
EMP0250,Ishaan Verma,Male,41,D008,UX Researcher,2019-04-21,914709,No
EMP0251,Neha Jain,Male,45,D002,Software Engineer,2018-06-01,847056,No
EMP0252,Ravi Banerjee,Male,57,D004,Finance Manager,2024-04-27,1102429,No
EMP0253,Amit Chatterjee,Male,53,D001,Account Manager,2024-08-29,812951,No
EMP0254,Riya Gupta,Male,27,D008,Product Manager,2019-11-08,1164814,No
EMP0255,Nisha Roy,Male,51,D002,DevOps Engineer,2019-11-07,1004646,No
EMP0256,Ayaan Mehta,Male,50,D007,Process Analyst,2020-01-25,467289,No
EMP0257,Krishna Mehta,Female,38,D009,Legal Associate,2022-04-14,596297,No
EMP0258,Kavya Gupta,Female,32,D003,Support Lead,2019-04-14,788742,No
EMP0259,Amit Patel,Female,40,D002,QA Analyst,2022-12-12,960139,No
EMP0260,Sara Kapoor,Male,30,D010,Senior Data Analyst,2023-05-24,1133160,No
EMP0261,Reyansh Kapoor,Female,46,D006,Marketing Manager,2021-02-14,895693,No
EMP0262,Meena Yadav,Female,22,D003,Customer Success Associate,2016-06-12,441346,Yes
EMP0263,Suresh Roy,Female,35,D005,HR Executive,2020-08-23,507039,No
EMP0264,Meena Sharma,Male,24,D008,UX Researcher,2025-01-28,924149,No
EMP0265,Ishaan Rao,Female,51,D010,BI Analyst,2026-03-09,802145,No
EMP0266,Priya Mehta,Female,27,D001,Account Manager,2022-01-08,710357,No
EMP0267,Vikram Sharma,Male,52,D007,Operations Executive,2025-04-26,526933,No
EMP0268,Ayaan Patel,Male,52,D010,Analytics Lead,2025-05-25,1090453,Yes
EMP0269,Ananya Banerjee,Male,31,D003,Customer Success Associate,2025-06-04,412896,Yes
EMP0270,Komal Kapoor,Female,35,D003,Support Lead,2025-03-21,599375,No
EMP0271,Alok Jain,Male,37,D010,Senior Data Analyst,2023-02-01,979225,No
EMP0272,Pooja Rao,Female,35,D008,UX Researcher,2020-05-21,919102,No
EMP0273,Sai Mishra,Female,46,D009,Legal Associate,2024-12-05,745163,No
EMP0274,Diya Chatterjee,Female,58,D010,BI Analyst,2021-06-22,785790,No
EMP0275,Pooja Mishra,Male,38,D001,Sales Executive,2023-10-10,413241,No
EMP0276,Reyansh Mishra,Female,27,D003,Support Lead,2019-01-04,662784,Yes
EMP0277,Sara Gupta,Female,26,D002,DevOps Engineer,2022-09-18,993153,No
EMP0278,Ishaan Sharma,Male,41,D004,Finance Manager,2018-09-21,893400,Yes
EMP0279,Anika Patel,Female,32,D003,Support Lead,2022-01-08,773097,No
EMP0280,Rahul Gupta,Male,38,D004,Finance Manager,2018-03-16,940468,No
EMP0281,Mohan Patel,Female,32,D008,Product Analyst,2023-05-02,962723,No
EMP0282,Shaurya Das,Male,24,D008,Product Analyst,2020-11-25,855414,No
EMP0283,Ravi Nair,Female,36,D008,UX Researcher,2022-08-01,825080,No
EMP0284,Pooja Singh,Male,36,D004,Accountant,2017-03-04,725207,No
EMP0285,Rahul Sen,Female,42,D004,Financial Analyst,2025-03-23,734989,No
EMP0286,Tanmay Mehta,Female,53,D006,SEO Analyst,2017-07-12,713393,No
EMP0287,Aarav Verma,Male,36,D001,Sales Lead,2020-02-13,958333,No
EMP0288,Reyansh Gupta,Male,48,D003,Support Executive,2020-09-03,333397,No
EMP0289,Ishaan Kapoor,Female,45,D009,Legal Manager,2021-01-19,1036758,No
EMP0290,Ravi Verma,Female,42,D001,Account Manager,2017-03-18,999711,No
EMP0291,Shaurya Patel,Male,30,D002,Software Engineer,2017-06-12,1011889,No
EMP0292,Reyansh Das,Male,50,D001,Account Manager,2022-09-26,922397,No
EMP0293,Sara Yadav,Male,35,D006,Marketing Manager,2016-10-26,900740,Yes
EMP0294,Ayaan Banerjee,Female,50,D010,Data Analyst,2019-12-16,886104,No
EMP0295,Ishaan Sen,Male,22,D008,Product Analyst,2025-07-02,964723,No
EMP0296,Vikram Kumar,Female,26,D010,Data Analyst,2025-12-12,706900,No
EMP0297,Sanjay Kapoor,Male,24,D010,Senior Data Analyst,2021-01-08,940585,No
EMP0298,Aditya Jain,Male,39,D002,QA Analyst,2023-01-20,926919,No
EMP0299,Vishal Kumar,Female,53,D006,Marketing Manager,2021-07-28,957135,Yes
EMP0300,Nisha Yadav,Male,46,D006,Marketing Manager,2017-06-04,1004024,No
EMP0301,Vivaan Nair,Female,33,D004,Financial Analyst,2025-11-25,673591,No
EMP0302,Arjun Mehta,Male,28,D005,HR Executive,2023-05-31,460168,No
EMP0303,Deepak Saha,Female,33,D008,Product Manager,2024-03-20,1219345,No
EMP0304,Arjun Mehta,Female,56,D005,HR Executive,2022-09-23,557059,Yes
EMP0305,Ravi Gupta,Female,34,D005,HR Executive,2017-02-23,520776,No
EMP0306,Priya Verma,Female,26,D007,Operations Manager,2022-01-01,951026,No
EMP0307,Diya Kapoor,Female,42,D010,Analytics Lead,2024-03-28,1115599,No
EMP0308,Jaya Mehta,Female,58,D002,Software Engineer,2025-10-30,857731,No
EMP0309,Ananya Singh,Female,26,D010,BI Analyst,2023-07-11,780914,No
EMP0310,Deepak Nair,Male,38,D009,Compliance Analyst,2023-11-04,725415,No
EMP0311,Neha Chatterjee,Male,46,D001,Sales Executive,2021-04-12,461999,No
EMP0312,Riya Sharma,Male,32,D001,Sales Lead,2021-02-17,858148,No
EMP0313,Sai Roy,Male,43,D002,Software Engineer,2024-04-14,908424,No
EMP0314,Sanjay Das,Male,49,D006,SEO Analyst,2018-11-11,553253,No
EMP0315,Ayaan Gupta,Male,48,D001,Senior Sales Executive,2018-05-17,749582,No
EMP0316,Alok Chatterjee,Male,49,D002,DevOps Engineer,2025-03-18,887214,No
EMP0317,Pooja Chatterjee,Male,40,D001,Senior Sales Executive,2025-04-10,803269,No
EMP0318,Aditya Nair,Male,45,D006,SEO Analyst,2021-11-30,606836,No
EMP0319,Ayaan Singh,Female,58,D004,Accountant,2025-07-02,629617,No
EMP0320,Tanmay Chatterjee,Male,46,D010,BI Analyst,2017-01-05,826991,No
EMP0321,Mohan Mishra,Female,27,D009,Compliance Analyst,2021-10-06,847250,Yes
EMP0322,Reyansh Ghosh,Male,32,D010,Analytics Lead,2023-10-26,1004121,Yes
EMP0323,Pooja Roy,Female,42,D006,Marketing Manager,2018-01-14,747946,No
EMP0324,Komal Saha,Female,29,D010,Data Analyst,2021-07-18,729227,No
EMP0325,Tanmay Yadav,Male,58,D010,Data Analyst,2017-06-13,716474,No
EMP0326,Alok Kapoor,Female,24,D004,Finance Manager,2024-04-05,1020033,No
EMP0327,Vivaan Verma,Male,25,D003,Customer Success Associate,2017-10-30,339264,No
EMP0328,Vikram Verma,Male,36,D008,UX Researcher,2024-09-07,838769,No
EMP0329,Sneha Yadav,Male,34,D007,Operations Manager,2021-03-28,807566,No
EMP0330,Aadhya Gupta,Male,55,D001,Sales Lead,2019-10-25,670721,No
EMP0331,Krishna Sharma,Female,34,D001,Sales Executive,2023-02-13,497552,No
EMP0332,Reyansh Rao,Female,44,D002,Tech Lead,2024-05-11,1321947,No
EMP0333,Neha Mishra,Male,36,D003,Support Executive,2018-12-07,462901,No
EMP0334,Priya Nair,Male,22,D004,Accountant,2023-09-07,656162,No
EMP0335,Sneha Jain,Female,38,D009,Compliance Analyst,2023-09-30,782342,No
EMP0336,Anika Verma,Female,41,D010,Senior Data Analyst,2018-07-08,1052961,Yes
EMP0337,Alok Kapoor,Female,34,D006,Marketing Manager,2024-07-05,830870,No
EMP0338,Komal Saha,Female,38,D001,Sales Lead,2021-07-01,923909,No
EMP0339,Ritika Das,Female,44,D002,QA Analyst,2020-07-03,888694,No
EMP0340,Priya Ghosh,Female,27,D002,QA Analyst,2023-09-13,903135,No
EMP0341,Komal Saha,Female,40,D009,Compliance Analyst,2020-12-28,690875,No
EMP0342,Shaurya Kumar,Female,55,D002,Software Engineer,2022-11-05,918293,Yes
EMP0343,Suresh Das,Male,42,D010,Analytics Lead,2016-07-09,1168752,Yes
EMP0344,Jaya Ghosh,Male,53,D007,Operations Executive,2017-05-21,534366,Yes
EMP0345,Rahul Sharma,Female,22,D004,Financial Analyst,2025-10-08,729927,No
EMP0346,Vishal Mishra,Male,36,D006,Marketing Manager,2018-06-01,952351,No
EMP0347,Sneha Verma,Male,41,D003,Support Executive,2022-12-06,460917,No
EMP0348,Myra Kumar,Female,34,D003,Customer Success Associate,2024-05-05,346312,Yes
EMP0349,Ira Roy,Male,45,D005,HR Executive,2018-03-21,605018,Yes
EMP0350,Ira Chatterjee,Male,29,D006,Digital Marketing Executive,2021-07-08,550563,No
EMP0351,Anika Jain,Female,48,D002,Software Engineer,2018-10-09,836471,No
EMP0352,Aadhya Nair,Male,40,D009,Legal Manager,2024-11-30,1026191,No
EMP0353,Kavya Chatterjee,Female,48,D005,HR Executive,2022-11-18,439819,No
EMP0354,Ayaan Nair,Female,31,D001,Sales Executive,2025-03-08,483053,Yes
EMP0355,Riya Yadav,Female,51,D010,Senior Data Analyst,2025-08-18,968125,No
EMP0356,Vikram Jain,Male,30,D001,Sales Executive,2018-10-02,402284,No
EMP0357,Meena Nair,Female,43,D009,Legal Associate,2024-02-21,727601,No
EMP0358,Ananya Patel,Male,29,D008,UX Researcher,2024-09-15,942496,No
EMP0359,Vivaan Kumar,Female,33,D010,Analytics Lead,2019-05-04,1273351,No
EMP0360,Sneha Saha,Male,38,D003,Support Executive,2018-11-06,282647,No
EMP0361,Sara Chatterjee,Female,55,D005,HR Manager,2020-04-29,813402,No
EMP0362,Ananya Singh,Male,32,D001,Sales Executive,2020-07-10,467392,No
EMP0363,Pooja Mehta,Male,54,D002,DevOps Engineer,2023-09-11,954309,No
EMP0364,Vivaan Patel,Female,42,D004,Financial Analyst,2024-11-10,720383,No
EMP0365,Meena Verma,Male,27,D003,Support Lead,2017-04-24,802954,No
EMP0366,Myra Sharma,Female,45,D008,Product Manager,2018-03-01,1207147,No
EMP0367,Ananya Chatterjee,Female,57,D003,Support Lead,2020-05-03,890076,Yes
EMP0368,Aadhya Verma,Male,29,D002,QA Analyst,2016-08-20,912995,No
EMP0369,Ishaan Chatterjee,Male,50,D007,Operations Executive,2021-01-23,491333,No
EMP0370,Alok Jain,Male,33,D008,Product Manager,2017-12-31,1034455,No
EMP0371,Vikram Kumar,Female,37,D003,Customer Success Associate,2023-02-15,363804,No
EMP0372,Jaya Rao,Female,57,D007,Process Analyst,2019-02-05,466975,No
EMP0373,Deepak Roy,Male,33,D003,Support Lead,2020-07-17,865234,Yes
EMP0374,Vishal Kumar,Female,49,D006,Marketing Manager,2017-02-16,833725,No
EMP0375,Arjun Rao,Female,32,D006,Digital Marketing Executive,2022-12-24,500897,No
EMP0376,Riya Gupta,Male,57,D008,Product Analyst,2021-10-31,822284,No
EMP0377,Vikram Mehta,Male,22,D010,Senior Data Analyst,2017-11-07,1055013,No
EMP0378,Sai Das,Male,34,D005,HR Manager,2022-11-23,931819,No
EMP0379,Ananya Saha,Female,24,D007,Operations Executive,2021-05-21,507617,No
EMP0380,Jaya Rao,Male,31,D007,Operations Executive,2022-07-29,354214,No
EMP0381,Myra Das,Female,26,D008,UX Researcher,2017-05-26,945514,No
EMP0382,Suresh Yadav,Female,27,D003,Support Lead,2022-04-10,681900,No
EMP0383,Jaya Jain,Male,29,D002,Tech Lead,2018-09-10,1288235,No
EMP0384,Sneha Yadav,Female,38,D003,Support Executive,2020-02-19,326695,Yes
EMP0385,Ayaan Das,Female,34,D004,Accountant,2022-08-07,724714,No
EMP0386,Shaurya Sharma,Female,28,D001,Senior Sales Executive,2023-11-20,784721,No
EMP0387,Sai Saha,Male,26,D007,Operations Executive,2025-08-01,576534,No
EMP0388,Tanmay Sharma,Female,49,D003,Support Lead,2022-08-24,620960,No
EMP0389,Priya Jain,Male,26,D007,Operations Executive,2022-03-07,374869,No
EMP0390,Pooja Roy,Female,32,D008,Product Analyst,2020-03-17,817636,No
EMP0391,Shaurya Patel,Female,45,D010,BI Analyst,2026-01-25,835103,No
EMP0392,Shaurya Das,Male,44,D010,Senior Data Analyst,2023-10-26,1255676,No
EMP0393,Arjun Roy,Male,29,D002,DevOps Engineer,2024-02-28,985892,No
EMP0394,Suresh Yadav,Male,34,D006,SEO Analyst,2018-01-20,662199,No
EMP0395,Vikram Verma,Male,40,D006,Digital Marketing Executive,2019-03-31,526150,No
EMP0396,Myra Ghosh,Female,49,D002,DevOps Engineer,2024-04-20,811266,No
EMP0397,Priya Chatterjee,Female,52,D008,Product Analyst,2021-01-01,876747,No
EMP0398,Sai Singh,Male,56,D001,Account Manager,2023-12-28,940304,No
EMP0399,Aditya Roy,Male,47,D008,UX Researcher,2017-07-26,914674,No
EMP0400,Riya Kumar,Female,47,D004,Accountant,2023-09-09,792413,No
EMP0401,Vikram Das,Male,37,D001,Account Manager,2016-09-06,895446,No
EMP0402,Sai Nair,Female,44,D009,Legal Associate,2025-09-27,815275,No
EMP0403,Ravi Patel,Female,46,D006,Marketing Manager,2020-12-04,940537,Yes
EMP0404,Sai Mishra,Male,46,D007,Operations Manager,2018-11-11,884212,No
EMP0405,Karan Jain,Female,44,D003,Support Executive,2017-01-10,333582,No
EMP0406,Krishna Mehta,Male,31,D001,Account Manager,2024-02-05,787454,No
EMP0407,Komal Das,Male,52,D008,UX Researcher,2018-08-15,885518,No
EMP0408,Diya Mishra,Male,54,D001,Senior Sales Executive,2025-10-02,696940,No
EMP0409,Karan Chatterjee,Male,40,D006,Marketing Manager,2025-03-25,921312,No
EMP0410,Myra Kapoor,Female,32,D001,Senior Sales Executive,2018-01-26,886317,No
EMP0411,Tanmay Mishra,Male,28,D001,Sales Lead,2024-03-15,1020644,No
EMP0412,Sanjay Mehta,Female,55,D001,Sales Executive,2021-06-22,387114,No
EMP0413,Karan Mehta,Female,58,D004,Financial Analyst,2025-02-04,701539,No
EMP0414,Aarav Saha,Female,34,D009,Compliance Analyst,2026-02-17,845899,No
EMP0415,Ayaan Kumar,Female,35,D001,Sales Executive,2018-06-24,430102,No
EMP0416,Ritika Roy,Female,39,D008,Product Manager,2018-07-24,1346291,No
EMP0417,Ishaan Patel,Female,41,D002,Tech Lead,2019-09-18,1373491,No
EMP0418,Ritika Jain,Male,54,D010,Data Analyst,2021-09-13,896066,No
EMP0419,Karan Jain,Male,46,D006,Digital Marketing Executive,2019-01-23,503532,No
EMP0420,Arjun Das,Male,46,D003,Support Lead,2021-09-12,846735,No
EMP0421,Alok Mishra,Male,55,D004,Accountant,2022-12-26,641051,Yes
EMP0422,Pooja Kapoor,Male,32,D003,Support Lead,2025-03-21,859056,No
EMP0423,Ritika Saha,Male,27,D002,Software Engineer,2020-01-11,884578,No
EMP0424,Neha Mishra,Female,47,D002,QA Analyst,2019-09-30,811219,No
EMP0425,Mohan Nair,Female,43,D005,HR Manager,2024-11-17,986662,No
EMP0426,Vivaan Chatterjee,Female,51,D004,Accountant,2018-07-20,710775,No
EMP0427,Sneha Roy,Male,36,D002,Tech Lead,2017-03-21,1263647,No
EMP0428,Kavya Saha,Female,26,D002,Tech Lead,2019-12-22,1208503,No
EMP0429,Ira Sen,Female,34,D002,QA Analyst,2023-07-24,1002788,No
EMP0430,Aarav Roy,Male,29,D006,Digital Marketing Executive,2025-04-24,609622,No
EMP0431,Amit Nair,Female,53,D008,Product Manager,2019-10-01,1212700,No
EMP0432,Diya Banerjee,Female,56,D001,Sales Lead,2025-10-29,964480,No
EMP0433,Komal Patel,Female,22,D007,Process Analyst,2026-01-22,586712,No
EMP0434,Diya Chatterjee,Male,39,D002,DevOps Engineer,2020-11-27,970716,No
EMP0435,Ishaan Saha,Female,47,D007,Process Analyst,2023-01-21,528155,No
EMP0436,Shaurya Chatterjee,Female,46,D002,QA Analyst,2023-12-29,848232,No
EMP0437,Ira Roy,Female,30,D001,Sales Lead,2016-08-31,981402,No
EMP0438,Suresh Nair,Male,38,D007,Operations Executive,2020-11-06,490132,Yes
EMP0439,Alok Sen,Female,23,D005,Recruiter,2021-07-29,501781,No
EMP0440,Vikram Singh,Female,42,D002,DevOps Engineer,2018-08-23,943809,No
EMP0441,Jaya Saha,Male,32,D006,SEO Analyst,2019-01-04,598444,No
EMP0442,Alok Kapoor,Female,42,D002,QA Analyst,2018-11-14,886377,No
EMP0443,Ishaan Mehta,Female,48,D009,Compliance Analyst,2024-04-25,708204,No
EMP0444,Karan Roy,Male,47,D007,Operations Executive,2025-01-14,390460,No
EMP0445,Vishal Rao,Male,28,D001,Sales Lead,2023-04-01,713509,No
EMP0446,Ravi Chatterjee,Male,23,D006,Digital Marketing Executive,2025-10-19,530057,No
EMP0447,Alok Banerjee,Female,30,D005,Recruiter,2018-05-15,611371,No
EMP0448,Rahul Ghosh,Female,44,D004,Finance Manager,2020-10-16,912556,No
EMP0449,Deepak Rao,Male,55,D002,Software Engineer,2017-01-18,1008782,No
EMP0450,Myra Sharma,Female,22,D010,Analytics Lead,2017-08-08,1304853,No
EMP0451,Vishal Kapoor,Female,47,D003,Customer Success Associate,2023-05-23,476716,No
EMP0452,Sai Das,Female,56,D002,DevOps Engineer,2017-02-14,880470,No
EMP0453,Shaurya Gupta,Female,39,D002,Tech Lead,2018-05-03,1297174,No
EMP0454,Nisha Sen,Female,22,D002,QA Analyst,2023-08-01,833644,No
EMP0455,Reyansh Kumar,Female,51,D004,Financial Analyst,2018-05-18,797467,Yes
EMP0456,Vishal Banerjee,Female,22,D002,DevOps Engineer,2024-10-28,1011364,No
EMP0457,Kavya Chatterjee,Male,51,D007,Operations Executive,2017-12-12,354104,No
EMP0458,Rahul Gupta,Male,38,D002,Software Engineer,2020-10-17,977384,No
EMP0459,Komal Patel,Female,42,D010,BI Analyst,2026-01-09,733872,No
EMP0460,Reyansh Jain,Female,31,D005,HR Manager,2022-01-10,762114,No
EMP0461,Ayaan Kumar,Male,44,D010,Data Analyst,2018-12-18,730348,No
EMP0462,Ira Gupta,Female,34,D008,Product Manager,2025-12-14,1231950,No
EMP0463,Tanmay Yadav,Female,56,D007,Operations Manager,2018-05-17,896697,No
EMP0464,Ira Roy,Male,26,D008,UX Researcher,2020-03-27,800638,No
EMP0465,Ravi Singh,Female,33,D004,Finance Manager,2025-12-25,1164308,No
EMP0466,Ayaan Mishra,Male,40,D002,Tech Lead,2022-07-29,1372864,No
EMP0467,Mohan Kapoor,Male,24,D001,Senior Sales Executive,2023-12-05,654549,Yes
EMP0468,Arjun Yadav,Male,22,D001,Senior Sales Executive,2023-11-08,800287,No
EMP0469,Aditya Singh,Female,25,D007,Process Analyst,2016-12-15,571725,No
EMP0470,Sneha Mehta,Male,36,D010,Data Analyst,2020-03-25,791012,No
EMP0471,Meena Ghosh,Female,28,D006,Digital Marketing Executive,2017-08-07,589290,No
EMP0472,Ritika Verma,Female,32,D005,HR Manager,2020-03-16,974624,No
EMP0473,Vishal Roy,Female,42,D003,Support Lead,2019-05-15,783832,No
EMP0474,Ishaan Rao,Male,24,D004,Financial Analyst,2023-01-01,746175,Yes
EMP0475,Mohan Kumar,Male,39,D002,DevOps Engineer,2019-12-26,944026,No
EMP0476,Mohan Sen,Male,36,D001,Account Manager,2023-04-27,791536,No
EMP0477,Aditya Saha,Female,33,D001,Account Manager,2020-09-19,816034,No
EMP0478,Alok Sharma,Female,29,D003,Customer Success Associate,2017-07-21,481141,No
EMP0479,Myra Kumar,Male,42,D003,Customer Success Associate,2020-02-20,302189,No
EMP0480,Ishaan Verma,Male,36,D007,Operations Manager,2021-05-07,948070,No
EMP0481,Sanjay Kumar,Male,57,D004,Finance Manager,2021-09-18,929957,No
EMP0482,Sanjay Verma,Male,57,D004,Finance Manager,2019-04-14,962624,Yes
EMP0483,Vivaan Rao,Female,45,D001,Sales Lead,2022-04-15,793950,No
EMP0484,Shaurya Singh,Male,50,D010,Analytics Lead,2025-09-09,1044761,No
EMP0485,Priya Banerjee,Male,40,D007,Operations Executive,2026-01-14,539378,No
EMP0486,Vivaan Kapoor,Female,57,D005,HR Executive,2020-10-10,590514,No
EMP0487,Jaya Nair,Female,32,D010,Data Analyst,2025-07-08,764452,No
EMP0488,Vishal Mishra,Female,28,D001,Account Manager,2025-12-23,933590,No
EMP0489,Meena Roy,Female,56,D001,Account Manager,2025-03-16,759869,No
EMP0490,Deepak Yadav,Female,53,D010,Senior Data Analyst,2021-10-12,957131,No
EMP0491,Vivaan Roy,Female,25,D003,Support Lead,2019-03-05,746592,No
EMP0492,Jaya Mehta,Male,27,D009,Legal Manager,2018-01-03,1176889,No
EMP0493,Ishaan Sen,Female,41,D002,QA Analyst,2019-05-28,896320,No
EMP0494,Shaurya Saha,Female,55,D008,Product Analyst,2024-09-04,872738,No
EMP0495,Ravi Ghosh,Male,33,D003,Support Lead,2022-08-19,776894,Yes
EMP0496,Vivaan Jain,Female,31,D009,Legal Manager,2017-06-15,966520,No
EMP0497,Karan Kumar,Male,36,D002,QA Analyst,2018-06-26,816837,No
EMP0498,Aditya Ghosh,Female,53,D006,Digital Marketing Executive,2020-11-17,513923,No
EMP0499,Diya Banerjee,Female,36,D010,Senior Data Analyst,2017-11-13,1174989,No
EMP0500,Vishal Verma,Female,47,D009,Legal Associate,2017-06-27,786624,No
